Relatório de arquivos
Arquivos-----[ARQUIVO] COMMIT_EDITMSG
[ARQUIVO] config
[ARQUIVO] description
[ARQUIVO] FETCH_HEAD
[ARQUIVO] HEAD
[ARQUIVO] applypatch-msg.sample
[ARQUIVO] commit-msg.sample
[ARQUIVO] fsmonitor-watchman.sample
[ARQUIVO] post-update.sample
[ARQUIVO] pre-applypatch.sample
[ARQUIVO] pre-commit.sample
[ARQUIVO] pre-merge-commit.sample
[ARQUIVO] pre-push.sample
[ARQUIVO] pre-rebase.sample
[ARQUIVO] pre-receive.sample
[ARQUIVO] prepare-commit-msg.sample
[ARQUIVO] push-to-checkout.sample
[ARQUIVO] sendemail-validate.sample
[ARQUIVO] update.sample
[ARQUIVO] index
[ARQUIVO] exclude
[ARQUIVO] HEAD
[ARQUIVO] main
[ARQUIVO] HEAD
[ARQUIVO] main
[ARQUIVO] 349f2a8d106efc9ddc592e09202d3fda962bce
[ARQUIVO] d8ca21a4280d84c27414a7546dd3120bd15ac4
[ARQUIVO] 4b2b2b34f453a11adc19c42c3894e0d542be11
[ARQUIVO] 9377d99f32fac491d3440e44151c9d08ed3cb4
[ARQUIVO] 552ea8c8fa7713b6a1957afc74f9f228ad5308
[ARQUIVO] fb9bc29c482e023e40e0a2b3b7e49cec842034
[ARQUIVO] 9c4c29c761948bbebaa23faed669061206cd7b
[ARQUIVO] d024ef5ee26607515bd2a19afb71aec58c8603
[ARQUIVO] fc079bd8cb4420aa3fdedd826ebf54cd69137c
[ARQUIVO] bb0ec8bbcd91f13c47bd456e81de37f04892da
[ARQUIVO] cfc89536375c33fa47c4cd009351026d0ffb64
[ARQUIVO] 00991183a61b620ece56a6b27cdb4174c21cd5
[ARQUIVO] 78ff2d5bde33f97f17d17104eeb4523f8c3605
[ARQUIVO] 504f2bed2d66a76d8ed97621c4e5b8a9cbd459
[ARQUIVO] e0770424b2a19faf507a501ebfc23be8f54e7b
[ARQUIVO] 5e628dffaff43b8921005598a9a23c62759866
[ARQUIVO] 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
[ARQUIVO] d584c53e285f30e242abc9300eaab9913935d8
[ARQUIVO] 6c3419193d59d58ed861e10e0662c0967df8d2
[ARQUIVO] main
[ARQUIVO] HEAD
[ARQUIVO] main
[ARQUIVO] .gitattributes
[ARQUIVO] App.java
[ARQUIVO] FilesInfo.java
[ARQUIVO] LICENSE
[ARQUIVO] Organizator.java
[ARQUIVO] test.txt
[ARQUIVO] README.md
[ARQUIVO] Visitor.java
[PASTA] .
[PASTA] .git
[PASTA] hooks
[PASTA] info
[PASTA] logs
[PASTA] refs
[PASTA] heads
[PASTA] remotes
[PASTA] origin
[PASTA] objects
[PASTA] 06
[PASTA] 1a
[PASTA] 27
[PASTA] 29
[PASTA] 40
[PASTA] 5e
[PASTA] 72
[PASTA] 78
[PASTA] 89
[PASTA] 91
[PASTA] b0
[PASTA] b5
[PASTA] ba
[PASTA] d3
[PASTA] df
[PASTA] e6
[PASTA] f9
[PASTA] fd
[PASTA] info
[PASTA] pack
[PASTA] refs
[PASTA] heads
[PASTA] remotes
[PASTA] origin
[PASTA] tags
[PASTA] pasta
[PASTA] subpasta
